Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Weekday_Sleep_Start,Weekend_Sleep_Start,Weekday_Sleep_End,Weekend_Sleep_End,Sleep_Quality
19,0,0,4.4,8.0,2.7,0,92,21.47,7.46,8.14,7.38,4
24,1,3,5.1,3.3,2.7,5,117,19.41,16.98,5.61,8.02,1
23,1,1,8.5,3.0,1.6,5,59,3.34,12.71,6.03,8.65,1
20,0,1,4.0,7.6,1.1,3,66,21.05,18.05,8.82,9.05,1
24,2,1,7.4,8.2,2.5,3,68,2.2,9.6,6.71,8.32,3
22,1,2,4.5,6.5,2.4,1,31,7.61,21.87,5.51,8.2,10
22,0,0,7.0,2.5,1.9,1,75,4.93,3.14,8.94,7.93,9
25,0,2,8.4,9.3,2.2,4,9,7.31,19.03,8.98,7.19,6
20,1,1,4.9,6.2,1.8,3,52,20.6,9.47,5.17,9.8,2
22,0,3,8.3,8.5,3.5,4,54,2.16,3.95,5.94,7.04,6
25,0,1,7.8,5.4,2.2,2,104,21.88,16.51,5.19,9.33,6
22,2,2,5.2,7.3,1.2,5,106,1.5,12.31,6.76,7.43,10
20,2,1,7.9,9.2,2.7,0,20,14.83,6.59,7.93,10.18,1
21,0,3,8.1,6.5,3.5,1,91,20.88,16.93,5.93,7.88,4
18,1,3,6.0,0.8,3.6,4,16,3.74,19.47,5.83,9.19,10
23,0,1,9.0,7.8,3.7,0,58,21.13,15.85,6.66,8.6,7
20,2,2,4.2,11.5,3.4,4,59,20.06,16.91,7.95,7.5,2
18,0,3,4.3,2.1,1.8,1,17,17.8,12.47,8.45,8.61,5
23,1,2,7.5,3.2,3.1,3,90,5.5,19.47,6.16,8.38,1
23,0,0,6.9,6.6,2.3,0,45,6.94,15.64,7.5,8.77,10
21,0,2,6.7,3.7,3.5,2,70,16.15,8.67,8.92,8.01,10
23,2,2,6.8,6.4,2.3,3,41,3.04,11.99,5.66,10.25,3
19,1,3,6.9,8.8,1.1,0,27,17.78,21.14,7.1,9.9,1
24,1,3,6.0,8.8,2.8,3,98,12.76,20.78,8.09,10.99,7
22,2,2,8.8,8.7,2.8,2,6,13.88,10.47,6.41,8.64,1
20,2,3,7.4,7.7,2.4,1,15,14.71,20.78,5.55,10.45,9
25,1,3,8.0,10.1,2.8,2,109,14.51,15.09,6.81,8.18,7
20,2,2,9.0,4.5,1.6,0,27,18.67,17.92,5.51,10.17,2
21,1,1,7.5,0.4,2.0,4,71,9.19,5.25,8.77,8.58,2
21,1,0,8.1,7.2,3.0,5,12,7.21,16.23,7.55,8.09,2
25,2,1,8.0,7.9,1.5,2,24,20.67,21.42,6.54,10.87,4
18,2,3,5.3,5.4,2.3,4,87,9.96,18.99,7.18,7.81,6
22,2,3,6.0,4.9,2.2,2,93,16.3,9.62,7.42,8.0,4
18,1,0,4.1,5.4,3.2,1,107,11.23,9.1,7.5,9.88,5
18,1,3,4.4,4.7,1.4,2,104,11.42,20.46,8.24,7.16,3
18,1,0,5.8,0.6,2.8,5,76,19.69,16.71,5.27,8.55,4
20,0,2,6.4,2.6,3.7,0,108,18.28,2.67,7.84,10.0,3
25,1,2,7.7,6.0,3.5,5,99,7.13,21.73,8.84,8.91,4
23,1,3,8.5,8.7,3.5,4,103,10.63,3.26,5.79,10.88,1
21,2,0,6.8,6.1,1.6,0,108,10.23,21.24,5.74,8.83,3
21,0,0,4.8,6.5,4.0,0,116,2.42,5.86,6.59,7.4,7
18,1,1,6.1,1.1,3.6,2,69,14.36,9.95,6.28,9.9,8
23,0,1,7.7,5.1,3.4,3,32,15.62,20.01,7.83,8.54,6
23,2,2,4.1,2.1,2.6,5,31,7.8,13.6,8.13,10.32,1
19,1,2,5.9,11.7,3.5,5,52,12.53,3.2,5.08,9.98,7
20,2,3,8.4,0.5,2.6,4,61,14.32,18.62,5.27,10.59,1
20,0,2,8.0,4.6,1.8,0,110,16.83,8.74,6.65,10.75,8
25,1,2,8.3,9.4,2.5,0,65,2.08,8.31,7.73,9.78,3
20,1,3,7.9,1.4,3.4,4,14,20.73,10.68,6.74,10.22,8
21,1,3,7.1,10.8,2.6,4,92,4.58,11.99,8.45,8.12,10
23,0,3,5.8,2.5,3.0,4,93,20.39,13.31,5.06,8.95,1
19,2,1,7.1,5.8,2.6,1,22,18.02,11.41,5.93,9.34,10
18,0,2,7.0,7.3,2.7,4,119,18.47,19.78,6.98,10.71,2
19,1,0,6.1,0.4,4.0,4,85,12.15,8.19,6.96,10.33,5
25,0,2,8.4,3.7,2.0,1,92,9.08,15.63,5.33,9.15,1
18,0,0,4.3,7.1,3.2,4,106,9.64,3.44,5.87,9.01,6
23,2,1,6.8,1.1,2.0,5,99,13.8,15.91,5.83,8.95,3
22,0,0,7.2,0.9,1.3,5,56,20.41,20.03,8.91,9.82,9
25,1,2,5.8,10.7,2.2,3,5,11.21,19.56,5.73,10.92,10
25,1,2,6.8,10.4,2.0,2,43,20.86,21.28,8.56,9.48,6
18,0,1,4.9,3.9,2.4,0,2,5.69,3.86,8.42,9.63,5
18,2,3,7.5,0.7,3.9,5,104,5.71,18.57,5.42,8.1,5
21,1,1,5.0,5.3,3.6,1,27,4.1,9.97,8.34,8.04,9
25,2,2,6.1,5.1,1.7,3,17,14.71,6.37,5.1,7.47,10
19,2,0,6.6,1.2,2.6,0,86,8.18,15.52,6.5,8.83,2
21,2,0,7.3,4.0,2.7,5,42,12.26,15.74,7.08,8.89,4
23,2,3,5.7,2.2,1.3,4,26,12.79,11.09,8.23,7.77,9
21,0,2,8.0,2.2,2.9,0,6,3.87,4.42,7.7,7.76,8
23,0,2,8.5,0.5,2.9,3,6,15.32,10.81,7.69,8.13,10
22,1,1,4.4,4.7,1.2,5,55,17.82,19.3,5.84,7.2,4
21,0,2,5.2,8.7,1.9,2,54,19.54,8.78,8.55,10.38,3
25,0,2,7.7,6.9,3.4,0,20,5.74,13.58,8.62,7.84,6
23,0,1,8.4,11.4,2.4,4,77,15.65,6.77,5.71,7.5,7
23,2,2,5.2,8.6,2.1,2,100,12.11,19.13,7.48,8.83,9
18,2,0,7.4,11.7,3.6,3,40,2.23,8.48,8.67,10.43,2
25,2,0,4.9,12.0,3.2,3,96,9.8,18.83,5.04,10.51,9
18,1,2,5.0,10.4,3.4,0,72,6.61,4.26,6.33,9.5,8
21,2,1,6.0,5.9,3.5,1,12,10.46,13.24,8.15,10.7,7
21,0,2,4.7,8.9,3.8,3,35,8.09,6.76,7.44,9.65,7
23,1,1,6.0,1.8,2.8,4,115,7.31,18.75,5.55,10.28,9
25,2,0,8.7,10.3,3.8,1,102,2.79,20.25,7.45,7.04,10
24,2,3,6.3,8.6,2.8,4,55,19.82,4.08,6.69,9.42,9
25,2,2,5.2,9.7,1.2,4,61,21.57,11.91,7.38,9.83,9
21,0,3,4.2,5.1,3.6,5,108,10.64,18.92,7.28,8.48,7
20,0,1,4.5,11.6,3.2,4,16,1.35,11.63,6.08,9.35,1
25,1,2,4.6,2.4,2.5,2,99,2.29,18.18,5.68,7.87,2
24,1,3,8.0,1.5,2.4,0,41,15.83,13.15,6.78,9.13,1
18,1,1,5.0,11.5,2.6,4,18,12.29,14.6,5.93,8.44,5
21,2,3,6.4,5.1,2.4,2,99,7.03,9.62,7.01,7.46,5
25,0,3,4.4,3.9,2.9,1,14,19.75,18.68,8.51,10.45,3
25,0,0,7.5,0.1,2.0,0,120,14.41,19.67,8.23,9.09,8
23,1,3,5.0,5.8,3.8,0,53,6.08,15.76,6.76,9.94,4
22,1,1,6.1,7.8,3.0,1,108,10.49,10.85,5.6,10.02,4
23,2,2,7.5,10.8,2.1,4,105,13.81,7.39,8.44,9.46,8
23,1,1,4.1,3.7,1.8,1,42,11.26,6.4,5.46,8.26,7
18,1,3,6.8,1.6,3.8,0,53,6.34,21.12,8.47,10.07,1
19,1,0,6.5,4.4,1.2,2,104,12.47,10.68,6.21,9.47,2
22,1,2,7.7,9.2,2.2,0,67,5.58,15.7,5.47,10.95,3
25,2,2,4.7,8.3,2.3,4,74,19.09,12.06,6.75,7.76,1
24,1,1,7.3,8.1,3.4,2,110,20.54,18.04,7.35,9.77,2
23,0,1,7.7,4.1,1.7,0,67,9.06,15.36,7.98,8.24,2
25,1,3,4.1,5.2,1.3,5,0,6.26,16.87,5.22,9.51,7
24,2,1,6.4,9.2,2.5,4,64,7.65,8.12,6.27,10.37,7
25,0,2,7.7,10.5,1.8,5,103,10.35,21.81,7.47,7.45,3
24,2,2,8.8,1.6,3.6,4,81,4.46,7.23,7.33,8.95,9
20,2,3,7.3,11.8,3.6,3,119,14.64,16.44,8.27,9.52,6
19,0,3,8.9,1.2,1.2,3,25,12.86,15.25,5.24,10.16,3
25,1,2,5.1,6.3,3.7,3,18,1.17,8.94,6.51,8.16,10
21,0,0,8.6,4.3,3.1,2,28,11.29,18.33,7.9,8.7,4
22,2,0,6.8,5.5,2.4,0,3,14.54,19.29,6.3,7.7,8
18,2,0,6.4,9.4,1.1,1,89,8.47,3.46,7.61,8.92,7
24,1,0,7.1,1.8,2.7,5,92,8.32,4.81,7.52,7.48,3
18,0,2,5.0,9.9,3.2,3,24,16.46,5.27,8.98,8.51,4
24,1,2,4.3,2.2,1.7,2,14,1.31,21.09,6.18,9.13,5
24,1,0,8.6,7.4,3.9,3,44,6.45,20.25,5.28,9.95,1
23,0,1,4.8,1.5,3.1,1,114,21.43,15.86,5.56,10.14,8
21,1,1,5.6,6.1,1.1,4,25,20.16,13.48,7.11,9.51,7
25,2,1,8.9,9.8,1.9,3,98,19.01,11.54,6.25,7.97,3
25,1,1,4.3,2.3,3.7,2,3,3.03,7.97,8.86,8.87,2
24,1,2,8.6,8.5,3.5,3,116,21.89,2.05,6.96,9.0,3
18,1,1,5.9,0.3,1.7,2,40,17.99,11.77,5.23,10.35,1
24,1,3,5.1,4.8,2.6,2,8,6.3,4.84,7.27,9.39,6
19,0,1,8.3,3.8,3.1,5,36,10.01,17.7,5.36,7.96,3
18,1,0,5.7,9.8,1.6,4,74,2.08,14.72,7.29,9.45,9
19,2,0,8.4,0.8,2.3,5,52,10.31,8.11,5.53,7.75,7
18,2,3,5.0,1.0,1.0,0,52,16.67,17.7,5.9,8.8,9
25,0,2,5.3,1.3,3.6,2,26,7.16,17.26,8.19,10.4,1
23,1,2,4.1,10.4,3.6,5,27,6.98,6.38,5.53,8.55,10
18,2,2,7.0,0.9,1.4,4,25,4.49,17.56,5.8,8.33,4
21,1,2,7.5,4.5,1.5,0,105,3.49,13.79,5.98,7.09,2
20,1,3,8.2,3.7,3.9,0,83,15.57,15.1,5.5,9.07,1
18,1,0,7.8,7.3,2.4,1,2,1.28,13.07,6.44,7.1,10
22,0,2,4.9,0.4,3.3,4,118,12.99,15.7,8.61,10.41,10
18,0,0,7.6,7.9,1.3,1,39,9.04,18.56,6.26,7.08,9
18,0,3,7.4,11.1,3.6,1,90,18.03,20.68,6.23,8.53,10
23,1,1,5.1,7.3,4.0,3,67,10.51,16.24,5.0,8.26,9
22,0,3,8.5,10.1,1.4,1,7,9.84,3.66,7.51,10.67,5
25,1,1,6.4,11.9,1.6,2,35,8.91,9.71,5.22,7.26,10
25,1,0,6.0,6.4,1.5,1,58,14.91,6.0,7.4,9.74,2
20,0,1,8.4,6.0,3.7,3,58,19.35,4.21,6.43,7.25,7
25,2,2,7.2,7.7,1.1,3,34,14.94,5.41,5.57,10.35,4
18,1,0,5.4,12.0,2.8,5,20,16.16,3.35,7.99,7.53,10
19,0,3,8.0,10.6,3.8,2,12,3.14,2.3,7.86,7.74,4
25,0,3,5.7,11.7,1.6,1,93,17.47,20.38,8.69,10.94,5
21,2,1,7.8,9.4,3.4,4,108,18.72,13.41,6.06,10.25,1
21,2,1,6.1,1.8,3.3,5,74,8.62,12.16,5.25,7.97,4
18,2,0,8.4,2.7,1.5,4,114,4.83,2.06,7.53,8.61,3
21,1,0,6.0,8.8,4.0,5,117,6.79,6.53,5.99,8.91,4
19,1,2,8.7,5.8,2.3,2,112,13.68,5.94,5.12,7.48,6
18,0,1,5.5,4.9,2.1,2,86,8.74,16.45,8.83,8.86,4
24,0,1,5.7,4.8,3.0,5,115,10.06,12.22,7.78,9.48,6
24,2,2,4.2,8.8,1.6,3,94,13.69,8.96,5.83,10.57,9
20,2,3,6.4,5.7,3.1,3,36,6.68,12.01,7.69,8.71,10
18,0,3,7.0,4.0,3.0,2,7,18.53,7.51,8.3,9.62,1
22,0,0,5.2,1.6,1.7,1,101,12.31,17.6,8.53,10.73,1
24,1,3,6.9,8.1,1.2,2,76,13.29,12.81,5.2,10.49,7
19,2,3,8.7,1.5,2.8,1,93,7.84,11.05,7.92,9.28,5
25,1,3,4.1,1.8,2.8,2,67,15.72,20.47,8.26,9.76,1
22,0,1,6.5,11.7,3.4,1,99,13.05,20.96,8.58,10.81,6
21,1,2,5.5,7.3,3.4,4,77,7.39,12.72,5.28,7.15,1
20,1,1,7.2,9.5,1.7,4,92,8.85,14.32,8.17,8.8,5
21,2,1,8.2,2.5,2.9,2,119,5.98,19.04,5.78,8.19,4
18,2,1,7.4,4.8,3.2,5,16,12.45,6.97,7.92,9.72,6
20,2,3,6.5,9.6,3.6,4,83,9.83,17.04,5.04,9.13,10
20,1,3,7.3,4.8,3.3,4,94,7.5,4.59,5.78,9.06,10
25,2,3,4.8,1.5,2.6,1,92,12.43,5.35,7.69,9.96,6
18,1,2,8.7,11.5,3.7,2,51,3.42,17.83,7.78,7.77,4
23,0,2,8.9,5.3,2.5,4,97,19.12,12.85,6.59,8.61,10
20,0,0,6.9,0.9,3.8,5,108,7.77,14.83,6.37,9.8,6
25,0,0,5.4,7.4,1.9,0,9,15.83,6.65,5.49,8.24,5
21,2,2,8.2,6.2,2.7,3,115,21.64,13.19,8.95,7.02,9
21,0,3,5.9,10.4,1.4,3,57,6.29,21.84,8.75,9.18,6
18,0,1,4.8,8.6,1.1,0,9,10.28,8.13,5.66,9.51,9
20,1,0,7.4,6.3,3.1,5,41,17.13,20.37,6.22,7.41,7
24,2,1,4.5,8.0,3.0,5,9,20.35,16.81,5.9,7.55,1
21,1,2,4.5,0.9,1.1,0,40,19.93,14.73,6.75,8.41,5
23,0,3,7.3,2.1,4.0,2,42,16.69,11.07,6.07,8.14,2
20,2,2,4.3,4.2,2.5,2,69,17.25,11.4,8.36,9.54,2
22,1,1,8.3,3.4,3.2,2,4,3.27,2.48,6.45,8.15,9
24,2,2,6.8,8.3,3.0,5,38,2.28,5.2,8.25,9.07,8
22,1,1,7.8,5.0,3.6,4,3,2.82,3.17,7.89,8.13,3
20,0,2,4.2,3.9,1.9,4,118,4.98,7.38,5.24,8.94,8
25,1,0,8.8,1.7,3.1,5,40,14.86,8.96,8.41,10.4,6
20,2,1,5.3,8.0,3.8,4,4,13.31,3.06,7.53,7.11,4
23,2,0,4.5,3.8,2.8,3,60,7.67,9.72,8.13,10.29,3
22,2,2,6.9,8.0,1.5,4,12,4.06,12.15,8.18,8.4,9
24,1,3,7.3,7.4,1.7,0,119,14.2,13.15,7.75,8.25,1
20,0,0,8.9,0.3,2.4,4,90,4.01,14.71,8.91,8.78,6
19,2,3,6.1,11.8,3.4,1,95,3.27,7.74,5.22,10.51,4
25,0,1,8.7,8.9,3.5,1,89,20.53,13.6,7.7,7.88,7
25,2,1,4.6,1.1,1.8,0,111,21.93,11.53,8.23,10.42,3
18,0,3,7.5,5.5,1.3,2,110,3.87,3.18,5.15,9.91,5
21,1,1,4.1,11.6,1.3,3,116,4.17,8.07,6.32,9.92,4
25,2,1,5.8,10.6,2.8,1,70,2.28,11.1,8.45,7.47,6
19,0,0,7.0,6.0,1.3,5,88,14.04,10.69,6.3,8.72,6
20,0,1,8.9,8.6,1.2,2,46,5.2,17.67,5.24,8.3,6
24,1,3,4.2,3.7,1.6,2,74,13.26,19.56,6.1,9.82,4
18,2,0,8.9,2.6,3.6,0,107,16.08,6.17,7.55,8.15,3
22,2,0,5.1,9.5,2.6,2,85,16.69,6.3,6.09,8.68,2
22,2,0,4.4,2.4,2.9,1,80,3.23,19.45,5.33,10.39,5
18,1,1,6.7,8.3,2.5,0,19,5.28,12.4,6.88,10.81,7
20,0,3,7.5,0.7,3.2,1,64,15.79,10.98,8.48,7.19,8
21,0,0,8.7,1.2,1.7,5,68,10.6,12.52,6.11,9.61,1
19,1,0,5.1,6.4,1.6,5,33,19.24,6.45,8.69,10.44,3
25,0,2,8.6,6.8,3.2,0,44,8.71,7.52,7.92,10.19,9
20,2,1,7.6,9.1,1.5,3,113,14.91,4.97,8.7,8.06,10
21,1,1,6.6,7.2,2.5,3,73,1.52,11.86,7.89,7.49,1
25,0,3,4.7,0.2,1.2,1,105,21.89,7.35,7.82,8.03,8
24,1,0,4.1,6.6,3.1,3,85,4.64,19.65,7.36,9.85,1
21,0,1,4.2,8.1,2.3,5,103,3.92,20.95,7.45,9.41,1
