Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Weekday_Sleep_Start,Weekend_Sleep_Start,Weekday_Sleep_End,Weekend_Sleep_End,Sleep_Quality
19,1,2,8.6,9.1,2.8,5,14,3.0,2.5,5.97,7.52,1
25,1,0,8.4,7.9,2.8,5,7,13.46,5.89,8.06,10.54,9
21,1,3,7.9,10.7,2.5,2,26,18.36,12.96,6.28,7.88,1
21,1,1,6.4,5.3,3.2,4,108,16.06,2.11,5.69,10.69,3
20,1,3,4.6,8.8,3.6,1,95,9.32,5.88,7.63,8.62,1
24,2,2,8.7,9.9,1.9,5,98,12.22,2.46,6.22,10.23,10
19,1,3,8.3,6.7,3.9,5,93,14.21,21.51,8.15,9.26,5
25,1,2,6.1,8.3,1.0,3,10,14.72,20.67,5.18,8.1,10
20,2,3,4.0,1.4,3.0,5,26,8.42,5.69,7.71,7.62,1
25,2,0,5.4,11.6,1.2,2,6,13.55,13.38,7.47,7.35,3
20,0,1,8.2,6.4,3.3,4,74,11.47,7.45,5.52,7.71,6
19,0,2,4.4,2.8,3.7,0,8,11.04,9.89,5.39,7.69,2
22,2,2,5.3,5.5,3.3,0,27,4.02,10.41,5.32,10.76,1
21,1,1,7.2,11.6,1.4,2,85,5.34,11.95,5.17,9.27,4
23,0,0,8.1,1.2,2.0,5,37,3.66,4.6,8.66,10.74,4
23,1,1,8.0,6.4,1.3,1,115,16.27,15.94,7.98,9.03,2
21,1,0,8.9,2.8,2.5,5,43,9.04,21.53,6.17,9.91,6
24,0,1,7.0,11.1,3.6,1,100,9.39,10.38,7.68,8.27,9
19,2,3,5.4,2.7,2.8,4,56,9.73,18.73,7.62,8.43,10
18,2,3,5.4,12.0,2.7,2,27,3.86,15.91,7.09,7.25,7
21,2,1,6.4,3.1,1.8,3,113,7.94,17.07,7.86,7.56,10
25,2,1,7.1,8.3,1.3,0,120,2.25,21.89,7.05,8.35,7
21,1,2,8.4,4.2,1.2,3,7,7.16,9.1,6.24,7.55,6
21,0,1,8.1,5.3,3.1,0,50,8.6,20.69,5.45,8.05,4
25,2,0,8.4,11.3,2.0,3,96,10.04,6.47,7.59,9.21,5
24,2,2,4.5,4.8,2.9,5,66,2.5,17.49,8.74,10.39,8
19,1,1,8.7,9.8,1.5,5,45,18.43,9.24,8.09,9.88,9
20,0,2,8.5,3.7,3.2,2,25,4.16,14.02,6.04,10.7,2
23,0,3,7.2,0.7,2.4,4,55,12.85,21.04,8.72,9.37,3
18,2,0,5.9,11.2,3.8,1,58,12.7,15.19,7.52,10.94,6
20,1,1,6.7,3.9,3.7,2,118,4.05,8.54,8.25,8.38,10
25,0,3,4.9,5.0,1.7,3,25,16.96,3.85,6.13,9.7,8
21,1,2,5.4,0.4,3.4,3,79,19.21,12.91,8.85,7.22,8
21,1,2,7.7,11.6,2.6,0,67,2.53,8.67,8.98,10.25,6
23,1,0,7.4,4.3,3.5,0,21,9.61,5.73,8.13,7.14,6
22,0,0,7.0,7.8,2.2,4,28,2.07,17.3,6.09,9.98,6
23,0,1,7.1,0.5,1.8,1,23,9.74,13.7,7.14,9.6,9
21,0,0,7.2,10.3,2.5,4,45,12.95,15.61,8.3,9.79,1
19,0,2,4.2,0.8,2.4,4,52,3.67,4.64,8.97,7.3,3
19,0,1,6.0,6.2,1.6,0,28,17.44,16.75,7.21,8.89,10
24,1,2,5.1,7.8,1.6,2,65,16.13,12.35,7.09,9.47,8
20,1,3,6.0,0.7,2.1,3,52,4.64,6.64,7.72,7.98,8
21,1,3,5.5,7.0,3.3,5,49,12.72,12.16,5.08,7.55,9
19,0,2,7.5,2.3,2.6,1,87,17.79,3.78,6.28,9.34,6
22,1,0,6.3,0.7,3.4,0,40,9.46,6.07,6.59,7.81,7
21,0,3,6.2,8.3,2.5,3,58,7.6,19.36,7.8,9.67,10
20,2,2,4.1,3.1,2.1,3,8,21.69,10.69,5.05,8.79,6
22,0,2,6.2,7.6,2.6,2,48,3.76,11.75,5.06,8.91,3
25,0,3,4.2,10.8,3.3,1,64,13.29,8.92,6.06,10.41,9
25,0,0,8.8,4.6,1.2,4,10,9.52,18.14,6.02,10.75,3
21,0,0,7.3,6.8,1.1,2,3,1.54,17.73,6.84,9.65,7
25,2,3,6.0,6.1,1.9,5,50,5.32,16.09,7.64,8.96,10
20,1,2,7.1,4.6,3.1,4,114,7.93,5.53,6.61,7.84,8
20,1,0,4.1,7.6,1.2,0,81,14.57,14.96,8.33,9.33,4
23,2,1,8.0,1.8,2.1,0,95,1.82,5.43,5.68,7.32,9
23,2,1,5.1,7.1,2.7,0,80,4.66,11.24,5.05,10.3,9
19,0,2,5.8,7.5,1.5,3,74,18.34,16.93,8.54,10.0,4
22,2,3,6.7,3.2,2.5,2,83,10.21,11.53,6.31,9.25,2
19,2,2,7.4,7.7,1.8,4,115,15.86,6.39,6.85,7.13,6
18,2,3,7.5,7.0,2.3,1,27,9.47,6.82,7.05,8.99,6
24,1,2,8.7,2.9,3.2,3,46,12.68,8.37,6.91,9.12,8
18,0,1,4.9,0.5,3.5,0,12,19.1,15.49,8.35,7.2,2
19,2,1,7.1,1.6,1.3,0,113,8.4,5.34,5.29,10.19,2
25,2,0,4.4,5.0,2.8,3,49,2.21,6.19,6.26,8.06,3
23,0,3,8.1,10.6,1.4,0,79,6.43,5.16,5.03,8.57,8
18,0,3,6.1,7.1,2.4,1,63,21.06,18.96,6.67,9.49,8
23,1,2,8.3,9.9,3.4,0,39,7.09,2.07,8.29,7.07,9
20,1,3,4.7,2.7,2.7,0,85,20.98,6.12,8.98,9.01,3
24,2,0,8.7,11.9,2.6,5,89,10.19,3.12,8.65,8.3,1
24,0,3,5.2,8.3,3.2,2,35,2.05,9.67,8.55,8.25,5
24,0,1,7.2,7.7,2.9,4,54,20.32,17.78,7.61,7.81,8
22,1,2,9.0,2.7,3.5,2,94,5.69,6.64,7.32,8.31,3
21,1,1,6.5,5.9,2.3,3,111,3.84,10.99,8.0,9.14,7
24,0,1,8.0,1.3,2.7,5,20,21.82,20.36,5.66,10.17,5
22,2,0,6.2,10.4,1.8,5,76,7.24,20.99,6.89,8.97,10
23,1,0,5.3,0.1,2.8,4,24,13.47,15.51,8.06,8.21,7
18,2,1,8.4,5.6,3.4,5,99,9.89,10.16,7.57,10.97,1
22,1,2,7.1,3.1,1.3,1,68,17.65,2.2,8.16,8.93,6
24,0,1,5.2,5.4,4.0,4,11,5.48,7.8,5.78,9.1,7
24,2,1,4.8,10.4,2.6,5,101,8.63,2.75,8.35,9.25,7
21,2,2,7.9,10.9,3.3,1,98,18.11,5.1,8.74,10.32,1
25,2,2,4.9,6.9,3.4,4,101,5.21,8.96,5.61,7.46,10
24,0,0,7.8,11.2,1.7,3,26,5.78,12.79,8.95,10.21,5
24,1,3,5.6,9.6,1.8,3,51,10.41,15.25,6.01,9.99,6
20,2,1,6.4,9.4,3.9,5,62,19.54,22.0,6.12,7.25,9
19,2,3,5.0,10.5,1.8,1,53,15.56,17.0,5.8,9.8,4
25,2,3,4.6,0.1,3.0,5,92,15.82,9.44,5.94,8.24,6
23,2,0,6.4,10.1,3.0,5,5,19.93,8.69,6.55,8.63,9
18,1,0,9.0,5.1,3.5,2,10,11.02,14.44,8.73,8.13,1
18,1,2,4.5,11.9,2.3,4,105,11.69,9.33,6.29,9.47,6
25,1,1,8.0,2.9,3.3,0,70,1.98,20.14,6.4,7.22,5
22,1,1,4.6,2.9,3.5,4,7,19.59,3.39,8.0,9.06,1
24,0,3,7.6,11.7,1.6,5,78,2.57,16.4,5.72,9.33,1
22,0,0,7.6,2.8,1.3,5,53,5.75,20.09,6.9,10.04,1
22,1,0,5.9,7.9,2.2,1,97,14.39,3.03,6.49,7.08,2
21,1,2,6.6,8.3,2.9,4,3,11.62,5.9,7.96,10.17,8
18,0,3,7.5,4.2,3.8,3,56,5.55,10.14,7.84,7.32,6
24,0,0,8.6,2.4,1.4,1,86,11.06,18.88,8.14,8.78,7
20,1,1,7.1,1.1,1.3,0,100,21.86,3.51,8.21,9.98,6
18,1,0,4.7,8.8,1.8,4,22,13.37,8.49,7.15,7.03,7
24,0,0,8.2,2.0,3.4,0,23,18.84,2.63,5.1,7.77,3
18,0,1,5.9,1.2,3.6,5,83,6.68,4.74,6.94,8.16,10
25,0,3,4.9,10.4,2.3,4,7,7.02,19.21,7.27,9.62,8
24,0,0,7.6,3.9,1.4,4,21,18.4,11.29,6.42,9.14,1
20,1,1,8.3,2.2,1.4,2,43,19.19,17.37,5.06,8.8,2
18,1,1,6.2,2.6,3.6,2,86,15.02,8.53,5.13,7.94,9
22,1,1,4.8,8.6,1.7,3,61,5.62,21.16,6.45,8.02,3
18,2,2,5.1,7.5,1.1,1,114,20.13,10.03,5.01,7.92,9
21,2,3,8.4,11.6,3.6,2,5,8.76,21.4,6.54,7.23,4
19,0,1,7.8,9.6,3.7,0,106,13.54,21.44,6.25,10.78,6
21,1,3,5.6,1.2,3.7,2,120,6.09,5.68,7.96,8.9,5
18,0,0,4.3,1.3,2.0,2,102,16.76,6.2,6.1,9.87,8
20,1,1,8.1,10.2,3.9,2,53,7.84,10.91,5.35,8.61,3
23,2,3,6.1,9.9,1.2,2,107,5.61,19.42,7.23,10.1,2
21,1,1,7.5,1.5,2.0,2,37,20.43,19.18,7.51,9.78,10
22,2,0,6.7,8.5,3.6,1,60,19.6,11.3,6.31,7.41,3
21,1,0,8.0,11.5,2.3,2,64,5.5,14.74,8.61,9.07,9
25,0,0,6.6,10.7,1.8,0,56,21.68,16.75,5.07,10.89,6
18,2,0,8.7,6.6,3.3,3,98,1.17,20.13,8.61,10.41,10
18,0,0,6.6,3.5,1.8,3,46,21.33,17.98,8.46,10.17,10
20,0,0,6.3,1.0,4.0,5,50,13.11,12.6,8.04,9.44,6
23,0,2,6.5,4.2,1.0,1,85,1.24,2.17,8.49,7.68,8
21,1,3,7.8,2.1,3.1,1,83,1.08,14.2,6.61,7.82,9
20,0,1,4.9,1.0,2.9,2,81,7.33,8.99,6.31,10.31,2
25,1,2,8.1,6.5,3.0,4,104,5.42,15.76,7.57,10.35,9
18,1,3,8.1,5.4,3.2,3,107,8.58,18.11,8.75,8.72,9
25,0,0,5.4,2.2,1.6,2,73,1.87,21.06,8.28,10.3,6
22,1,1,7.1,5.8,3.2,4,37,17.39,13.11,6.74,7.7,2
21,1,2,6.0,7.4,1.9,4,75,15.42,16.56,8.38,8.17,4
24,2,2,8.6,2.9,1.1,0,46,9.0,13.85,5.37,8.42,3
23,1,1,6.5,1.8,3.2,2,73,6.21,5.25,6.31,7.66,6
20,0,3,4.8,4.9,3.0,5,75,21.67,21.97,7.72,7.72,4
19,0,2,6.6,8.0,2.8,4,11,7.17,14.35,8.87,9.33,8
21,2,0,7.4,4.7,3.6,5,13,16.15,17.66,7.97,9.21,6
18,0,3,7.4,8.3,1.8,3,97,11.37,16.04,6.64,7.96,5
21,1,0,6.3,6.0,1.9,5,74,8.73,7.1,8.21,10.21,2
25,1,0,5.5,4.7,2.5,1,66,9.32,19.72,7.14,7.12,7
22,2,0,4.4,7.9,2.5,3,84,5.42,14.57,7.87,8.83,9
23,0,1,7.3,6.2,2.5,5,1,17.27,7.0,6.5,10.71,1
23,1,2,4.2,3.1,3.5,5,83,20.74,3.52,6.23,10.74,10
24,1,0,5.3,7.0,2.0,3,91,20.02,8.84,6.81,7.83,3
22,1,1,4.6,3.3,3.9,2,32,20.84,4.5,7.35,8.23,1
23,2,2,6.6,7.5,1.5,1,56,3.91,17.22,6.78,9.48,9
18,1,0,7.2,11.9,3.9,2,17,10.25,12.72,5.33,10.13,2
21,1,3,6.2,9.6,2.7,0,111,5.53,15.86,5.43,8.87,1
23,1,0,4.2,4.4,1.3,2,83,17.57,10.15,8.45,10.91,3
21,1,1,4.7,11.2,2.2,0,33,12.22,3.97,8.71,9.86,8
21,1,0,6.5,11.2,1.4,2,118,21.05,20.16,8.28,9.5,5
21,2,1,8.7,8.9,2.7,3,53,9.71,16.09,7.15,10.85,3
20,0,0,5.2,2.0,3.1,0,99,12.27,16.44,5.57,9.76,9
24,1,1,5.3,9.7,3.6,4,88,19.41,5.75,6.91,10.98,9
20,2,0,7.0,1.5,1.6,1,18,7.57,3.14,6.54,10.0,8
24,2,2,5.4,5.4,2.0,0,76,3.62,12.58,8.26,10.22,5
20,0,2,7.3,5.6,2.3,1,87,17.65,18.35,5.91,10.32,5
25,2,1,6.8,7.5,1.9,2,42,16.43,3.51,5.25,10.01,6
21,0,2,5.5,0.5,3.7,2,46,5.17,17.01,7.76,7.45,1
24,0,0,5.1,11.9,1.9,3,16,8.99,11.53,7.12,8.36,5
25,0,2,8.8,3.9,2.6,3,107,3.31,19.73,6.71,10.17,6
25,1,0,5.8,7.2,3.3,2,24,8.51,15.65,6.26,8.55,9
25,1,2,4.8,6.6,1.4,2,120,7.25,12.02,7.39,7.64,5
18,2,0,5.2,2.5,3.7,4,37,19.57,14.8,7.95,10.64,6
24,0,0,5.2,1.3,3.5,3,97,4.51,5.4,7.93,8.78,5
21,2,0,7.4,11.1,3.2,5,43,11.08,2.11,8.65,7.45,5
21,0,0,5.7,2.1,1.3,4,102,17.32,10.83,8.38,8.66,4
23,2,3,7.3,9.9,2.1,4,103,17.02,21.15,5.34,10.44,7
18,1,0,5.2,2.0,2.6,1,10,1.33,18.1,7.94,7.28,4
24,1,0,4.1,11.6,2.9,3,9,8.25,16.24,5.98,7.97,6
19,0,0,6.9,6.0,3.7,2,44,20.83,15.63,5.93,9.54,9
24,2,0,4.1,4.3,1.9,1,85,10.9,11.37,7.5,9.48,2
23,1,3,5.6,7.9,1.4,2,33,17.42,18.39,5.49,9.86,9
25,2,1,8.4,0.3,3.7,4,103,2.77,16.41,6.32,8.67,3
20,0,2,4.2,11.5,3.0,0,39,11.8,2.28,7.25,7.63,1
23,0,2,6.8,10.8,3.7,1,56,9.34,15.07,5.97,7.34,4
20,1,1,8.9,7.7,3.5,3,40,1.22,15.54,5.85,7.23,4
24,0,0,8.6,0.1,2.2,4,53,17.46,11.05,6.66,7.83,4
23,1,0,4.7,5.6,1.2,0,82,20.01,20.2,8.31,10.43,7
20,1,1,7.3,9.3,1.0,4,110,4.75,18.87,8.81,9.26,3
23,0,0,7.6,5.3,2.8,2,23,6.29,13.12,7.17,9.69,9
20,2,2,7.2,10.4,1.5,1,31,5.76,10.94,6.23,10.78,7
21,1,1,6.1,3.3,2.4,5,106,11.95,16.42,6.33,8.03,10
21,1,2,7.9,2.8,1.1,3,47,8.05,2.72,5.1,7.16,2
22,0,3,7.0,0.5,2.9,1,107,9.29,8.42,6.84,7.74,1
24,0,0,5.7,10.1,2.6,0,27,14.09,6.87,5.97,9.06,6
20,0,2,5.8,7.4,2.0,4,86,19.78,19.78,5.27,7.04,3
24,2,1,5.2,4.7,2.3,1,89,2.89,11.74,7.36,9.04,5
18,1,1,9.0,0.8,3.4,0,58,6.54,10.12,6.47,8.53,8
25,1,0,8.3,9.4,2.2,4,23,4.73,4.55,8.23,10.5,1
20,1,2,4.2,11.1,3.0,4,30,2.24,19.49,6.27,9.72,2
25,1,2,8.0,5.5,3.9,1,4,17.96,17.48,6.81,10.67,7
19,2,3,8.8,0.7,2.5,4,110,10.27,18.68,5.1,10.47,6
18,2,1,7.9,8.8,1.1,0,4,16.27,7.99,8.01,8.36,1
19,0,2,8.9,10.5,1.2,4,0,12.17,4.02,7.31,9.78,10
23,0,3,6.3,1.6,2.5,2,61,5.93,6.68,5.16,9.69,5
25,2,2,8.3,4.8,1.2,5,36,9.63,15.84,8.41,9.19,2
25,0,2,4.3,9.1,2.3,1,95,21.11,15.73,8.98,7.42,2
21,0,1,4.8,2.6,2.9,2,66,12.32,18.81,5.07,8.36,2
20,0,3,7.0,5.2,3.5,1,49,12.49,8.05,7.92,8.58,9
20,0,1,4.3,5.8,3.3,1,89,2.63,4.17,6.3,8.21,7
22,1,1,6.7,11.4,2.4,3,32,21.71,17.32,6.65,9.4,2
19,1,1,7.8,11.6,3.9,0,113,15.32,10.55,5.89,8.71,10
18,2,2,6.2,11.2,3.2,0,58,2.4,13.32,5.24,8.37,5
20,1,1,4.4,7.6,3.9,1,48,9.79,11.49,8.62,7.81,9
18,0,2,8.4,4.8,2.4,0,66,6.03,4.11,7.59,7.77,10
20,1,2,5.6,6.8,2.6,0,45,18.73,21.3,5.72,10.25,8
25,2,1,8.0,0.5,1.0,2,94,20.26,8.04,5.25,7.21,2
22,1,2,7.0,8.2,2.3,3,86,3.76,19.39,8.38,8.2,1
21,1,2,7.9,11.6,1.0,0,86,7.54,14.12,7.01,9.19,1
23,2,2,6.5,11.9,3.7,3,69,16.58,21.66,5.76,7.88,9
24,0,2,4.9,7.8,2.0,2,59,7.48,7.32,8.63,10.41,3
19,1,3,4.4,8.5,3.4,1,101,8.77,15.67,8.67,8.65,4
23,0,2,4.9,1.7,3.0,1,15,15.51,9.61,7.2,9.32,7
23,0,2,7.9,1.0,3.4,1,25,13.26,17.75,5.22,8.51,7
25,2,2,7.9,1.0,1.8,2,112,4.09,2.22,8.73,8.77,4
25,0,2,6.3,5.9,2.3,0,90,15.8,12.67,7.75,10.03,10
19,1,3,4.7,5.5,2.7,0,6,21.67,5.59,5.09,7.46,3
